path,filename,modified,size,sha256,root
include,gfl2_CollisionModel.h,2017-05-31 21:52:12.644454,3.02KB,e3be4fea9f3ca15585c41eba365bc71d963417a764b3cf3899a2cd8bf25b00dc,Collision
project,Collision.vcxproj,2017-05-31 23:56:19.431077,14.04KB,63df04bb5069b203540de9f40acd4771bc7564f81bf814dba4a579998428df4a,Collision
project,Collision.vcxproj.filters,2017-05-31 21:52:12.671456,1.06KB,b08307b26e6c4f26fc4380971e3b4b5b0c5a383b823cf022b06aac98cbc00b8b,Collision
project,gf_template_gflib2.rsf,2017-05-31 21:52:12.700459,0.17KB,35e0ae45e8d2b2b2701ed29d540239cdd6cdb8c53b2326be566aae7cb6d17b35,Collision
Sample,Sample.sln,2017-05-31 21:52:08.446034,8.85KB,0c7409d0cb51663411b63e44761dec0184c2f80877cae4cad2069ec9e62ea295,Collision
Sample\CollisionModelConverter,CollisionModelConverter.exe,2017-05-31 21:52:07.747964,354.5KB,2b15fcafb2fe9e52845f880dbaae8ad6e3db45f31f3be3c9d1e1c462d53ed8d4,Collision
Sample\CollisionModelConverter,CollisionModelConverter.vcxproj,2017-05-31 23:56:19.400074,8.94KB,cef030b81444ae61c3df4c468939366370225d50096cca60687b75aa8095348b,Collision
Sample\CollisionModelConverter,conv.bat,2017-05-31 21:52:08.288018,0.12KB,2ba6324eacf0d9cd95c94e9279c5909c8db20dc280c7eb30ace4278d093a0c02,Collision
Sample\CollisionModelConverter,main.cpp,2017-05-31 21:52:08.318021,1.55KB,45db4f916f70fdf15c831d51dd29de7f6177e6c88e1724c0e05abcfed5a971e5,Collision
Sample\CollisionModelConverter,map.gfmdl,2017-05-31 21:52:08.346024,8.97KB,11c1be49eebbdf34b850433bc6ee520308728f22a1bfaaa43d7230746121234c,Collision
Sample\CollisionModelConverter\CollisionModelCache,map_height_yuka.gfbcol,2017-05-31 21:52:07.714961,3.41KB,b1aff536a7f26f3e01d85b213c10ba2128b91a411c891d85978f85cf1ba5a360,Collision
Sample\data\niji_test_map,niji_test_map01.gfmdl,2017-05-31 21:52:11.832372,2953.58KB,ff1b9bd7c9615ee6c9850dbf2437b180c8f204d5fd102d3eb980ff08f3645b16,Collision
Sample\data\niji_test_map,takasa_test.gfmdl,2017-05-31 21:52:11.855375,21.84KB,81a66982ac03bda5b29ea125a40dcc9d2b1735ac31c6ddde69b523192a2ad8dc,Collision
Sample\data\niji_test_map\Shader,berries01MAPデフォルト01.gffsh,2017-05-31 21:52:08.923081,40.66KB,b6f441c9ec788deacfaa143923edbeda048b745ba4e51d824c00661c5becaece,Collision
Sample\data\niji_test_map\Shader,berries01MAPデフォルト01.gfvsh,2017-05-31 21:52:08.930082,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Collision
Sample\data\niji_test_map\Shader,books01MAPデフォルト01.gffsh,2017-05-31 21:52:08.937083,40.66KB,b6f441c9ec788deacfaa143923edbeda048b745ba4e51d824c00661c5becaece,Collision
Sample\data\niji_test_map\Shader,books01MAPデフォルト01.gfvsh,2017-05-31 21:52:08.943084,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Collision
Sample\data\niji_test_map\Shader,bookshelf01MAPデフォルト01.gffsh,2017-05-31 21:52:08.951084,40.66KB,b6f441c9ec788deacfaa143923edbeda048b745ba4e51d824c00661c5becaece,Collision
Sample\data\niji_test_map\Shader,bookshelf01MAPデフォルト01.gfvsh,2017-05-31 21:52:08.958085,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Collision
Sample\data\niji_test_map\Shader,bottle_aMAPデフォルト01.gffsh,2017-05-31 21:52:08.964086,40.66KB,b6f441c9ec788deacfaa143923edbeda048b745ba4e51d824c00661c5becaece,Collision
Sample\data\niji_test_map\Shader,bottle_aMAPデフォルト01.gfvsh,2017-05-31 21:52:08.972086,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Collision
Sample\data\niji_test_map\Shader,c104g_hikariMAPデフォルト01.gffsh,2017-05-31 21:52:08.979087,42.56KB,99655716d7302a670928bcfed705e8fba87a075484f55abaa3abb65e8a8e670a,Collision
Sample\data\niji_test_map\Shader,c104g_hikariMAPデフォルト01.gfvsh,2017-05-31 21:52:08.986088,12.55KB,af7079a07dc6f3a635397baa5732c14ec16d1827ce679717da6cde9938dcae91,Collision
Sample\data\niji_test_map\Shader,chair01MAPデフォルト01.gffsh,2017-05-31 21:52:08.993088,40.66KB,b6f441c9ec788deacfaa143923edbeda048b745ba4e51d824c00661c5becaece,Collision
Sample\data\niji_test_map\Shader,chair01MAPデフォルト01.gfvsh,2017-05-31 21:52:08.999089,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Collision
Sample\data\niji_test_map\Shader,chip_wood_shadowMAPデフォルト01.gffsh,2017-05-31 21:52:09.005090,40.66KB,7a61bf0946606260ad710640cb6c63e580c7efad27eaf6e05fbc841085ec2242,Collision
Sample\data\niji_test_map\Shader,chip_wood_shadowMAPデフォルト01.gfvsh,2017-05-31 21:52:09.012090,12.99KB,0701f4ad12e3f212bb5c5ef1cd00fb17ce3875d942daceb6f1f1b7bca711475c,Collision
Sample\data\niji_test_map\Shader,chip_wood_shadowMAPデフォルト01＋スペキュラーMAP.gffsh,2017-05-31 21:52:09.019091,40.71KB,d3576a4ae2930c51792f6081f55648c2cef570429a819405ef9bec46c76df80c,Collision
Sample\data\niji_test_map\Shader,chip_wood_shadowMAPデフォルト01＋スペキュラーMAP.gfvsh,2017-05-31 21:52:09.027092,12.99KB,0701f4ad12e3f212bb5c5ef1cd00fb17ce3875d942daceb6f1f1b7bca711475c,Collision
Sample\data\niji_test_map\Shader,Comb1doukutu01.gffsh,2017-05-31 21:52:08.581047,43.12KB,915c2663ad5169dbb161756b859d6eac77fa031e863dbafcfcfead2cb558d86b,Collision
Sample\data\niji_test_map\Shader,Comb1doukutu01.gfvsh,2017-05-31 21:52:08.588048,12.55KB,af7079a07dc6f3a635397baa5732c14ec16d1827ce679717da6cde9938dcae91,Collision
Sample\data\niji_test_map\Shader,Comb1MAPデフォルト01.gffsh,2017-05-31 21:52:08.553045,43.12KB,915c2663ad5169dbb161756b859d6eac77fa031e863dbafcfcfead2cb558d86b,Collision
Sample\data\niji_test_map\Shader,Comb1MAPデフォルト01.gfvsh,2017-05-31 21:52:08.561045,12.55KB,af7079a07dc6f3a635397baa5732c14ec16d1827ce679717da6cde9938dcae91,Collision
Sample\data\niji_test_map\Shader,Comb1MAPデフォルト01＋スペキュラーMAP.gffsh,2017-05-31 21:52:08.567046,40.71KB,d3576a4ae2930c51792f6081f55648c2cef570429a819405ef9bec46c76df80c,Collision
Sample\data\niji_test_map\Shader,Comb1MAPデフォルト01＋スペキュラーMAP.gfvsh,2017-05-31 21:52:08.575047,12.99KB,0701f4ad12e3f212bb5c5ef1cd00fb17ce3875d942daceb6f1f1b7bca711475c,Collision
Sample\data\niji_test_map\Shader,Comb2.gffsh,2017-05-31 21:52:08.594049,40.31KB,9081e94fafc92476ffb8b4d0f83ee464059f81a0b5c34e5c3d95084cf0a5c499,Collision
Sample\data\niji_test_map\Shader,Comb2.gfvsh,2017-05-31 21:52:08.600049,12.55KB,af7079a07dc6f3a635397baa5732c14ec16d1827ce679717da6cde9938dcae91,Collision
Sample\data\niji_test_map\Shader,Comb3.gffsh,2017-05-31 21:52:08.607050,38.43KB,50b6581c3b0f4bf2e6a6ad7eb22611ff9c93f5da2154318344a867ebec9adacd,Collision
Sample\data\niji_test_map\Shader,Comb3.gfvsh,2017-05-31 21:52:08.613050,12.99KB,0701f4ad12e3f212bb5c5ef1cd00fb17ce3875d942daceb6f1f1b7bca711475c,Collision
Sample\data\niji_test_map\Shader,Comb32MAPデフォルト01.gffsh,2017-05-31 21:52:08.620051,40.66KB,7a61bf0946606260ad710640cb6c63e580c7efad27eaf6e05fbc841085ec2242,Collision
Sample\data\niji_test_map\Shader,Comb32MAPデフォルト01.gfvsh,2017-05-31 21:52:08.626052,12.99KB,0701f4ad12e3f212bb5c5ef1cd00fb17ce3875d942daceb6f1f1b7bca711475c,Collision
Sample\data\niji_test_map\Shader,Comb32MAPデフォルト01＋スペキュラーMAP.gffsh,2017-05-31 21:52:08.633053,40.71KB,d3576a4ae2930c51792f6081f55648c2cef570429a819405ef9bec46c76df80c,Collision
Sample\data\niji_test_map\Shader,Comb32MAPデフォルト01＋スペキュラーMAP.gfvsh,2017-05-31 21:52:08.640053,12.99KB,0701f4ad12e3f212bb5c5ef1cd00fb17ce3875d942daceb6f1f1b7bca711475c,Collision
