path,filename,modified,size,sha256,root
.,DeviceCamera.vcxproj,2017-05-31 23:56:19.476081,14.36KB,c208bd332b0ac1667e8c7878c50a6d88320391033edf4e07446a8ed117cb7a49,DeviceCamera
.,DeviceCamera.vcxproj.filters,2017-05-31 21:52:13.005490,1.72KB,cc7568db2fe3240ee156cf67debe85b779211edc28577f1c01175fef566bb57a,DeviceCamera
include,gfl2_CaptureBuffer.h,2017-05-31 21:52:13.033493,10.5KB,307392f8d548f28d2ffa24b3870a775e5ae8a236fbf343638df714e7280db641,DeviceCamera
include,gfl2_DeviceCamera.h,2017-05-31 21:52:13.039493,14.38KB,efb55a4da6ea3c41d1c4b4bed2f3e8971bba5d0c4b8f93667c4238d6140d73a6,DeviceCamera
include,gfl2_DeviceCameraParam.h,2017-05-31 21:52:13.098499,15.62KB,72797a9aa9ca2ba54489cc072fd7b5e44003b825febc3d17c91a93a14d85f481,DeviceCamera
include,gfl2_DeviceCameraThread.h,2017-05-31 21:52:13.104500,11.57KB,ed4c135d9a82cc52a62f119c47bea00fd5d6c60a96794e78a9e27e09b694bbca,DeviceCamera
include,gfl2_Y2RThread.h,2017-05-31 21:52:13.110500,8.58KB,08bed00af2367411c49253c31a6b948b0ebcb1a383df3f790bfb77c0ca45bac3,DeviceCamera
source,gfl2_CaptureBuffer.cpp,2017-05-31 21:52:13.135503,7.39KB,8eb519651219c9cf10ef33a49c1e440a5789c4659fa0223067d466ca56444bb9,DeviceCamera
source,gfl2_DeviceCamera.cpp,2017-05-31 21:52:13.142503,14.03KB,a36c41ce466cd5c1421f6f63a6e9a309572dbb092b8ad729682726b0cbda3a7e,DeviceCamera
source,gfl2_DeviceCameraThread.cpp,2017-05-31 21:52:13.149504,28.14KB,0ebe2c44efd2a213aba648d719bbfd7a2d5879e39cc79efeb4efb5ec83108045,DeviceCamera
source,gfl2_Y2RThread.cpp,2017-05-31 21:52:13.155505,15.57KB,76a0175c6207485dd4388f6e54da6767182aff751216e31c3cef239c4449363e,DeviceCamera
