Collision/
├── include/
│   └── gfl2_CollisionModel.h
├── project/
│   ├── Collision.vcxproj
│   ├── Collision.vcxproj.filters
│   └── gf_template_gflib2.rsf
├── Sample/
│   ├── CollisionModelConverter/
│   │   ├── CollisionModelCache/
│   │   │   └── map_height_yuka.gfbcol
│   │   ├── CollisionModelConverter.exe
│   │   ├── CollisionModelConverter.vcxproj
│   │   ├── conv.bat
│   │   ├── main.cpp
│   │   └── map.gfmdl
│   ├── data/
│   │   ├── niji_test_map/
│   │   │   ├── niji_test_map01.gfmdl
│   │   │   ├── Shader/
│   │   │   │   ├── berries01MAPデフォルト01.gffsh
│   │   │   │   ├── berries01MAPデフォルト01.gfvsh
│   │   │   │   ├── books01MAPデフォルト01.gffsh
│   │   │   │   ├── books01MAPデフォルト01.gfvsh
│   │   │   │   ├── bookshelf01MAPデフォルト01.gffsh
│   │   │   │   ├── bookshelf01MAPデフォルト01.gfvsh
│   │   │   │   ├── bottle_aMAPデフォルト01.gffsh
│   │   │   │   ├── bottle_aMAPデフォルト01.gfvsh
│   │   │   │   ├── c104g_hikariMAPデフォルト01.gffsh
│   │   │   │   ├── c104g_hikariMAPデフォルト01.gfvsh
│   │   │   │   ├── chair01MAPデフォルト01.gffsh
│   │   │   │   ├── chair01MAPデフォルト01.gfvsh
│   │   │   │   ├── chip_wood_shadowMAPデフォルト01.gffsh
│   │   │   │   ├── chip_wood_shadowMAPデフォルト01.gfvsh
│   │   │   │   ├── chip_wood_shadowMAPデフォルト01＋スペキュラーMAP.gffsh
│   │   │   │   ├── chip_wood_shadowMAPデフォルト01＋スペキュラーMAP.gfvsh
│   │   │   │   ├── Comb1doukutu01.gffsh
│   │   │   │   ├── Comb1doukutu01.gfvsh
│   │   │   │   ├── Comb1MAPデフォルト01.gffsh
│   │   │   │   ├── Comb1MAPデフォルト01.gfvsh
│   │   │   │   ├── Comb1MAPデフォルト01＋スペキュラーMAP.gffsh
│   │   │   │   ├── Comb1MAPデフォルト01＋スペキュラーMAP.gfvsh
│   │   │   │   ├── Comb2.gffsh
│   │   │   │   ├── Comb2.gfvsh
│   │   │   │   ├── Comb3.gffsh
│   │   │   │   ├── Comb3.gfvsh
│   │   │   │   ├── Comb32MAPデフォルト01.gffsh
│   │   │   │   ├── Comb32MAPデフォルト01.gfvsh
│   │   │   │   ├── Comb32MAPデフォルト01＋スペキュラーMAP.gffsh
│   │   │   │   ├── Comb32MAPデフォルト01＋スペキュラーMAP.gfvsh
│   │   │   │   ├── Comb33MAPデフォルト01.gffsh
│   │   │   │   ├── Comb33MAPデフォルト01.gfvsh
│   │   │   │   ├── Comb33MAPデフォルト01＋スペキュラーMAP.gffsh
│   │   │   │   ├── Comb33MAPデフォルト01＋スペキュラーMAP.gfvsh
│   │   │   │   ├── Comb34MAPデフォルト01.gffsh
│   │   │   │   ├── Comb34MAPデフォルト01.gfvsh
│   │   │   │   ├── Comb34MAPデフォルト01＋スペキュラーMAP.gffsh
│   │   │   │   ├── Comb34MAPデフォルト01＋スペキュラーMAP.gfvsh
│   │   │   │   ├── Comb35MAPデフォルト01.gffsh
│   │   │   │   ├── Comb35MAPデフォルト01.gfvsh
│   │   │   │   ├── Comb35MAPデフォルト01＋スペキュラーMAP.gffsh
│   │   │   │   ├── Comb35MAPデフォルト01＋スペキュラーMAP.gfvsh
│   │   │   │   ├── Comb36MAPデフォルト01.gffsh
│   │   │   │   ├── Comb36MAPデフォルト01.gfvsh
│   │   │   │   ├── Comb36MAPデフォルト01＋スペキュラーMAP.gffsh
│   │   │   │   ├── Comb36MAPデフォルト01＋スペキュラーMAP.gfvsh
│   │   │   │   ├── Comb37MAPデフォルト01.gffsh
│   │   │   │   ├── Comb37MAPデフォルト01.gfvsh
│   │   │   │   ├── Comb37MAPデフォルト01＋スペキュラーMAP.gffsh
│   │   │   │   ├── Comb37MAPデフォルト01＋スペキュラーMAP.gfvsh
│   │   │   │   ├── Comb38MAPデフォルト01.gffsh
│   │   │   │   ├── Comb38MAPデフォルト01.gfvsh
│   │   │   │   ├── Comb38MAPデフォルト01＋スペキュラーMAP.gffsh
