path,filename,modified,size,sha256,root
evt1b,README,2021-07-24 17:34:24.288957,2.65KB,d8e279caba4daab413cd93c5f7181b13250998ceece393c47c227fbe8eab5df1,characterization
evt1b/usb,usb_power.bmp,2021-07-24 17:34:24.308958,301.05KB,84c66dd6451eb5bf3bdb7144762fea76a862669e1ab6dd2f2d00300b20aa3717,characterization
evt1b/ebus,ebus_pdat7_noise_wr.bmp,2021-07-24 17:34:24.288957,301.05KB,aa4613ede69cb3b889f47c79da6bfff2e0adacb6a2213cceaf47132e3c22696d,characterization
evt1b/ebus,ebus_rd_doc_2.bmp,2021-07-24 17:34:24.292290,301.05KB,66813a55fa9c17d1d8297672fc139c7f9fd6857ef02659880a13515b28446594,characterization
evt1b/ebus,ebus_pdat7_noise_rd.bmp,2021-07-24 17:34:24.288957,301.05KB,4af07b8c120cc6bb780c3a61e0d18163f4481fbeb4f027965be526c36fca8749,characterization
evt1b/ebus,ebus_rd_doc_1.bmp,2021-07-24 17:34:24.292290,301.05KB,2de3a3cebdc37499a9ad15cc0a3925cda484185ffd5ec27b1b6f259830b02c45,characterization
evt1b/ebus,ebus_wr_doc.bmp,2021-07-24 17:34:24.292290,301.05KB,3f7efae2a9212666ec0337dc564a3123e9d742d221eb381fd9f8eb4aa1b12cb7,characterization
evt1b/ebus,ebus_rd_9603.bmp,2021-07-24 17:34:24.292290,37.56KB,f52a153d47229680daa698d69454ae634cc9660b8b1ed60301eeedce030d4bd8,characterization
evt1b/ebus,ebus_ad31_noise.bmp,2021-07-24 17:34:24.288957,301.05KB,1e99a6ec16381361fcc21e9b8f42b4a5fe52684397fb7e68c57426107874e3a6,characterization
evt1b/sdram,u4_ldqm.bmp,2021-07-24 17:34:24.305624,37.56KB,b3f1f8bb8e26625dd1554e03785fd9e8a2008857612682273021c1bef056f09d,characterization
evt1b/sdram,u6_udqm.bmp,2021-07-24 17:34:24.305624,37.56KB,c3c6e03bba98f607e195863dcdf1d2c3b049784475d509cdcda6d1b53c3034cd,characterization
evt1b/sdram,u4_udqm.bmp,2021-07-24 17:34:24.305624,37.56KB,431ffe60046e5cd3f07358778ebb5a8a69a998d2f184b106d927061693d03543,characterization
evt1b/sdram,pci_skew_1.bmp,2021-07-24 17:34:24.302291,37.56KB,485a1eab6d0d618ed3b6b73181421325fbfc24c2e608a1045d12b58b8bf444b4,characterization
evt1b/sdram,ram_cs_setup_bank2.bmp,2021-07-24 17:34:24.302291,37.56KB,b815ad5b749b63994883d559a0ec1d8b5f1df839347840c6baaeb2de1df6dda8,characterization
evt1b/sdram,ramclk3_rise_time.bmp,2021-07-24 17:34:24.302291,37.56KB,c94a01b87e131aaee2d186167176525cfcc9cdce295a24fe4499b5e36a61e399,characterization
evt1b/sdram,row_addr_read_bank1.bmp,2021-07-24 17:34:24.305624,37.56KB,f50b2618eaef6cfe0024eceb55873092663c803de72435fbfe27b7778fdb2550,characterization
evt1b/sdram,cas_setup_command_bank2.bmp,2021-07-24 17:34:24.298957,37.56KB,136b7bbd350a73cda08ad367806c93360e9e3dadbcfbb4bfbe3d36e53452d6d4,characterization
evt1b/sdram,row_addr_write_bank1.bmp,2021-07-24 17:34:24.305624,37.56KB,8c479a4c7300e39586bc300c7591aec35ec8c2762b2d6412db2c5218785b13c1,characterization
evt1b/sdram,ram_cs_setup_bank1.bmp,2021-07-24 17:34:24.302291,37.56KB,b365c82326daf6d0f8f1b06b8d6118c6ea49035313f0073754d5feba12ca2343,characterization
evt1b/sdram,data_write_bank1.bmp,2021-07-24 17:34:24.302291,37.56KB,8547e464b03109a1dbea51c529199dc6c10276945b177e1f1422227947a2f138,characterization
evt1b/sdram,ramclk2_rise_time.bmp,2021-07-24 17:34:24.302291,37.56KB,f04e37d54d3d3983cee659b4737f3f3ab10224a8280ba62f1f396bbeec01e794,characterization
evt1b/sdram,u5_udqm.bmp,2021-07-24 17:34:24.305624,37.56KB,fd00ebbdd917a57ab1cc3e5da9621ae515080df66c36c6c7030d610b6e07478d,characterization
evt1b/sdram,ramclk2_duty_cycle.bmp,2021-07-24 17:34:24.302291,37.56KB,7f73f2f0f31b7bea524cbcd2f515f8bc8828a812086f74811856b78a65b8ad92,characterization
evt1b/sdram,u5_ldqm.bmp,2021-07-24 17:34:24.305624,37.56KB,d0b0156f924feed27267fc77b9d83e06c1f1933f71e5c9b62a94be48248f778f,characterization
evt1b/sdram,u6_ldqm.bmp,2021-07-24 17:34:24.305624,37.56KB,670a6ecf710c4977c6c6051bc204764fe9aafb33caedbd54982e878bf0610e6d,characterization
evt1b/sdram,col_addr_read_bank1.bmp,2021-07-24 17:34:24.298957,37.56KB,7d61f32af14f7e00830278891a20b4bb86866e98d8cb47295ee15e8c8c6c4e64,characterization
evt1b/sdram,we_setup_bank2.bmp,2021-07-24 17:34:24.308958,37.56KB,f006d39765a9668f683dcb7f2164b73ae66058514590acce45299d266710682a,characterization
evt1b/sdram,row_addr_write_bank2.bmp,2021-07-24 17:34:24.305624,37.56KB,061a5898491d72345ea71aeb2b1dcfdd8bfa8140a7da5257e7d60e5a575b1c4c,characterization
evt1b/sdram,col_addr_write_bank2.bmp,2021-07-24 17:34:24.298957,37.56KB,d5dddfa97767e4f4d1f72e641c0433e891db35569aafac26e2c37f929207f79c,characterization
evt1b/sdram,u1_ldqm.bmp,2021-07-24 17:34:24.305624,37.56KB,6e4bc23caf84353009fd300c355390d3ca01540abfe57d3e1c6205f46fdb0594,characterization
evt1b/sdram,u1_udqm.bmp,2021-07-24 17:34:24.305624,37.56KB,2aba274498fa603aa027974767c037234cc093821771468f3d3a5b65bc56f9df,characterization
