quake3/
├── .git/
├── code/
│   ├── botlib/
│   │   ├── aasfile.h
│   │   ├── be_aas_bsp.h
│   │   ├── be_aas_bspq3.c
│   │   ├── be_aas_cluster.c
│   │   ├── be_aas_cluster.h
│   │   ├── be_aas_debug.c
│   │   ├── be_aas_debug.h
│   │   ├── be_aas_def.h
│   │   ├── be_aas_entity.c
│   │   ├── be_aas_entity.h
│   │   ├── be_aas_file.c
│   │   ├── be_aas_file.h
│   │   ├── be_aas_funcs.h
│   │   ├── be_aas_main.c
│   │   ├── be_aas_main.h
│   │   ├── be_aas_move.c
│   │   ├── be_aas_move.h
│   │   ├── be_aas_optimize.c
│   │   ├── be_aas_optimize.h
│   │   ├── be_aas_reach.c
│   │   ├── be_aas_reach.h
│   │   ├── be_aas_route.c
│   │   ├── be_aas_route.h
│   │   ├── be_aas_routealt.c
│   │   ├── be_aas_routealt.h
│   │   ├── be_aas_sample.c
│   │   ├── be_aas_sample.h
│   │   ├── be_ai_char.c
│   │   ├── be_ai_chat.c
│   │   ├── be_ai_gen.c
│   │   ├── be_ai_goal.c
│   │   ├── be_ai_move.c
│   │   ├── be_ai_weap.c
│   │   ├── be_ai_weight.c
│   │   ├── be_ai_weight.h
│   │   ├── be_ea.c
│   │   ├── be_interface.c
│   │   ├── be_interface.h
│   │   ├── botlib.vcproj
│   │   ├── l_crc.c
│   │   ├── l_crc.h
│   │   ├── l_libvar.c
│   │   ├── l_libvar.h
│   │   ├── l_log.c
│   │   ├── l_log.h
│   │   ├── l_memory.c
│   │   ├── l_memory.h
│   │   ├── l_precomp.c
│   │   ├── l_precomp.h
│   │   ├── l_script.c
│   │   ├── l_script.h
│   │   ├── l_struct.c
│   │   ├── l_struct.h
│   │   ├── l_utils.h
│   │   ├── lcc.mak
│   │   └── linux-i386.mak
│   ├── bspc/
│   │   ├── _files.c
│   │   ├── aas_areamerging.c
│   │   ├── aas_areamerging.h
│   │   ├── aas_cfg.c
│   │   ├── aas_cfg.h
│   │   ├── aas_create.c
│   │   ├── aas_create.h
│   │   ├── aas_edgemelting.c
│   │   ├── aas_edgemelting.h
│   │   ├── aas_facemerging.c
│   │   ├── aas_facemerging.h
│   │   ├── aas_file.c
│   │   ├── aas_file.h
│   │   ├── aas_gsubdiv.c
│   │   ├── aas_gsubdiv.h
│   │   ├── aas_map.c
│   │   ├── aas_map.h
│   │   ├── aas_prunenodes.c
│   │   ├── aas_prunenodes.h
│   │   ├── aas_store.c
│   │   ├── aas_store.h
│   │   ├── aasfile.h
│   │   ├── be_aas_bspc.c
│   │   ├── be_aas_bspc.h
│   │   ├── brushbsp.c
│   │   ├── bspc.c
│   │   ├── bspc.sln
│   │   ├── bspc.vcproj
│   │   ├── cfgq3.c
│   │   ├── Conscript
│   │   ├── csg.c
│   │   ├── faces.c
│   │   ├── gldraw.c
│   │   ├── glfile.c
│   │   ├── l_bsp_ent.c
│   │   ├── l_bsp_ent.h
│   │   ├── l_bsp_hl.c
│   │   ├── l_bsp_hl.h
│   │   ├── l_bsp_q1.c
