path,filename,modified,size,sha256,root
.,BB2 System Diagram.vsd,2021-07-26 17:18:35.971977,159.0KB,fd6125540b44e299c08429f6b17774d08dfe8da4f2cbb0c8b5be2ba4b3057677,system_hw
.,BB2 CPU Board Layout.vsd,2021-07-26 17:18:35.968643,43.5KB,8f82fc1f9eed08fbf671e8e211f83429fb070e0e3737bdb8631855a9c99d5d11,system_hw
.,BB2 ME & ID Requirements.doc,2021-07-26 17:18:35.968643,36.0KB,a0fdff0d8993b62c1b08fe000d2f9fc408662bba901fc8bc08be9e93e640170b,system_hw
.,DVD Loader Requirements for BB.doc,2021-07-26 17:18:35.971977,44.5KB,fc794e686807bf1cf2fc4b78b0488428aa6f2faae5c4652fc1ad470e0c062c27,system_hw
.,BB2 BOMs.xls,2021-07-26 17:18:35.968643,63.5KB,590f2781fe0a01afc000f3357c9f0736be1f0890c2e34d3ff255e7465a4b43cf,system_hw
dvd_loader,DVD Loader Requirements for BB.doc,2021-07-26 17:18:35.971977,44.5KB,fc794e686807bf1cf2fc4b78b0488428aa6f2faae5c4652fc1ad470e0c062c27,system_hw
pwr_supply,Power Supply Requirement.doc,2021-07-26 17:18:35.975310,93.0KB,5d979402884cf5f70f4616a6c4f1673e97bf81959b2560fe1b00830feb30c4e7,system_hw
pwr_supply,atx_conn.vsd,2021-07-26 17:18:35.975310,26.0KB,73cf81fc8620f1f0bd0faa07f0f33759e5fd65303a660d99d8256669eca01396,system_hw
pwr_supply,Power Requirements.xls,2021-07-26 17:18:35.975310,33.5KB,a36d508860cd2eebac86d1114424203382fda4326385d72bfb051fa28506a933,system_hw
pwr_supply,bb2_pwr_sply_dim.vsd,2021-07-26 17:18:35.975310,27.0KB,fd601d8a59cb652b6dac45a44041183909dbdefe3af93700d02c11ffc6a59ca5,system_hw
mechanical,bb2_box.vsd,2021-07-26 17:18:35.971977,32.0KB,e11c686080bada788a10c8c30b806505c52eeec9613b4a18012a802e7d5c6c35,system_hw
mechanical,bb_2_f_r_panel.vsd,2021-07-26 17:18:35.975310,110.5KB,f5b42c1d46ac3c4b10ab932498c4099da1eb42331ab97cb6fe00233414611535,system_hw
mechanical,Rear Panel Requirement.doc,2021-07-26 17:18:35.971977,23.5KB,9ecaa029a2405448065632cb51b672b67e40ad40ec230ffa97ad69deb21e8daf,system_hw
mechanical,Front Panel Requirement.doc,2021-07-26 17:18:35.971977,27.0KB,e41087cd88fb6df7185ba2068cd6e568087b40893591f5118421fb675cdd3811,system_hw
