HW/
├── CHIP/
│   ├── LIB/
│   │   └── VERILOG/
│   │       ├── DP/
│   │       │   ├── DP1DT001S.VMD
│   │       │   ├── DPADD001H.VMD
│   │       │   ├── DPADD001S.VMD
│   │       │   ├── DPADD002H.VMD
│   │       │   ├── DPALU001H.VMD
│   │       │   ├── DPALU001S.VMD
│   │       │   ├── DPAND0021.VMD
│   │       │   ├── DPAOI0011.VMD
│   │       │   ├── DPAOI0041.VMD
│   │       │   ├── DPASB001H.VMD
│   │       │   ├── DPASB001S.VMD
│   │       │   ├── DPASB002S.VMD
│   │       │   ├── DPBSH000H.VMD
│   │       │   ├── DPBSH002H.VMD
│   │       │   ├── DPBSH003H.VMD
│   │       │   ├── DPBSH004H.VMD
│   │       │   ├── DPBSH005H.VMD
│   │       │   ├── DPBUF0011.VMD
│   │       │   ├── DPBUF0012.VMD
│   │       │   ├── DPBUF0013.VMD
│   │       │   ├── DPCEF001.VMD
│   │       │   ├── DPCEF002.VMD
│   │       │   ├── DPCEF003.VMD
│   │       │   ├── DPCLKCKF0.VMD
│   │       │   ├── DPCLKCKT0.VMD
│   │       │   ├── DPCLKCLO0.VMD
│   │       │   ├── DPCLKFGC0.VMD
│   │       │   ├── DPCLKFGCV.VMD
│   │       │   ├── DPCLKGLO0.VMD
│   │       │   ├── DPCLKIBF0.VMD
│   │       │   ├── DPCLKIBT0.VMD
│   │       │   ├── DPCLKOBF0.VMD
│   │       │   ├── DPCLKOBT0.VMD
│   │       │   ├── DPCLKTGC0.VMD
│   │       │   ├── DPCLKTGCV.VMD
│   │       │   ├── DPCLKUCF0.VMD
│   │       │   ├── DPCLKUCFV.VMD
│   │       │   ├── DPCLKUCT0.VMD
│   │       │   ├── DPCLKUCTV.VMD
│   │       │   ├── DPCMP000S.VMD
│   │       │   ├── DPCNT001H.VMD
│   │       │   ├── DPCNT001S.VMD
│   │       │   ├── DPCNT002H.VMD
│   │       │   ├── DPCSA010H.VMD
│   │       │   ├── DPCSA020H.VMD
│   │       │   ├── DPDDL000H.VMD
│   │       │   ├── DPDDL010H.VMD
│   │       │   ├── DPDDL020H.VMD
│   │       │   ├── DPDDL030H.VMD
│   │       │   ├── DPDDL040H.VMD
│   │       │   ├── DPDDL050H.VMD
│   │       │   ├── DPDEC000H.VMD
│   │       │   ├── DPDFF0101.VMD
│   │       │   ├── DPDFF0201.VMD
│   │       │   ├── DPDFF0301.VMD
│   │       │   ├── DPDFF0401.VMD
│   │       │   ├── DPDFF0501.VMD
│   │       │   ├── DPDFF0601.VMD
│   │       │   ├── DPDFF0701.VMD
│   │       │   ├── DPDFF0801.VMD
│   │       │   ├── DPDFF0901.VMD
│   │       │   ├── DPDFF1001.VMD
│   │       │   ├── DPDFF1101.VMD
│   │       │   ├── DPDFF1111.VMD
│   │       │   ├── DPFIF000M.VMD
│   │       │   ├── DPIBT1021.VMD
│   │       │   ├── DPIBT1022.VMD
│   │       │   ├── DPIBT1023.VMD
│   │       │   ├── DPIBT1121.VMD
│   │       │   ├── DPIBT1122.VMD
│   │       │   ├── DPIBT1123.VMD
│   │       │   ├── DPIBT1131.VMD
│   │       │   ├── DPIBT1132.VMD
│   │       │   ├── DPIBT1133.VMD
│   │       │   ├── DPIDC000H.VMD
│   │       │   ├── DPINC000H.VMD
│   │       │   ├── DPINV0011.VMD
│   │       │   ├── DPINV0012.VMD
│   │       │   ├── DPINV0013.VMD
│   │       │   ├── DPLAT0001.VMD
│   │       │   ├── DPLAT0201.VMD
│   │       │   ├── DPLOD000S.VMD
│   │       │   ├── DPLSS0010.VMD
│   │       │   ├── DPLST0010.VMD
│   │       │   ├── DPMLT010H.VMD
│   │       │   ├── DPMLT011H.VMD
│   │       │   ├── DPMLT020M.VMD
│   │       │   ├── DPMLT022M.VMD
│   │       │   ├── DPMLT030M.VMD
│   │       │   ├── DPMLT032M.VMD
│   │       │   ├── DPMLT033M.VMD
│   │       │   ├── DPMLT034M.VMD
│   │       │   ├── DPMLT035M.VMD
│   │       │   ├── DPMUX0121.VMD
│   │       │   ├── DPMUX1021.VMD
│   │       │   ├── DPMUX2021.VMD
│   │       │   ├── DPMUX2041.VMD
│   │       │   ├── DPMUX3031.VMD
│   │       │   ├── DPMUX4041.VMD
│   │       │   ├── DPMUX5051.VMD
│   │       │   ├── DPMUX6061.VMD
│   │       │   ├── DPMUX7071.VMD
│   │       │   ├── DPMUX8081.VMD
│   │       │   ├── DPNND0021.VMD
│   │       │   ├── DPNND0031.VMD
│   │       │   ├── DPNND0041.VMD
│   │       │   ├── DPNND1021.VMD
│   │       │   ├── DPNOR0021.VMD
│   │       │   ├── DPNOR0031.VMD
│   │       │   ├── DPNOR0041.VMD
│   │       │   ├── DPNOR1021.VMD
│   │       │   ├── DPOAI0011.VMD
│   │       │   ├── DPOAI0041.VMD
│   │       │   ├── DPORA0021.VMD
│   │       │   ├── DPPAR000M.VMD
│   │       │   ├── DPPEC000S.VMD
│   │       │   ├── DPRGF010H.VMD
│   │       │   ├── DPRPT0010.VMD
│   │       │   ├── DPSHF000M.VMD
│   │       │   ├── DPSUB001H.VMD
│   │       │   ├── DPSUB001S.VMD
│   │       │   ├── DPTSB1021.VMD
│   │       │   ├── DPTSB1022.VMD
│   │       │   ├── DPTSB1023.VMD
│   │       │   ├── DPTSB1121.VMD
│   │       │   ├── DPTSB1122.VMD
│   │       │   ├── DPTSB1123.VMD
│   │       │   ├── DPTSB1131.VMD
│   │       │   ├── DPTSB1132.VMD
│   │       │   ├── DPTSB1133.VMD
│   │       │   ├── DPXNR0021.VMD
│   │       │   ├── DPXNR0031.VMD
│   │       │   ├── DPXNR1021.VMD
│   │       │   ├── DPXOR0021.VMD
│   │       │   ├── DPXOR0031.VMD
│   │       │   ├── DPXOR1021.VMD
│   │       │   ├── DPZDT001H.VMD
│   │       │   └── DPZDT001S.VMD
│   │       ├── PADS/
│   │       │   ├── PC3B01.V
│   │       │   ├── PC3B01R.V
│   │       │   ├── PC3B02.V
│   │       │   ├── PC3B02R.V
│   │       │   ├── PC3B03.V
│   │       │   ├── PC3B03R.V
│   │       │   ├── PC3B04.V
│   │       │   ├── PC3B04R.V
│   │       │   ├── PC3B05.V
│   │       │   ├── PC3B05R.V
│   │       │   ├── PC3B06.V
│   │       │   ├── PC3B06R.V
│   │       │   ├── PC3B07.V
│   │       │   ├── PC3B07R.V
│   │       │   ├── PC3C01.V
│   │       │   ├── PC3C02.V
│   │       │   ├── PC3C03.V
│   │       │   ├── PC3C04.V
│   │       │   ├── PC3CL3.V
│   │       │   ├── PC3D01.V
│   │       │   ├── PC3D01R.V
│   │       │   ├── PC3D01U.V
│   │       │   ├── PC3D11.V
│   │       │   ├── PC3D11R.V
│   │       │   ├── PC3D11U.V
│   │       │   ├── PC3D21.V
│   │       │   ├── PC3D21R.V
│   │       │   ├── PC3D21U.V
│   │       │   ├── PC3D31.V
│   │       │   ├── PC3D31R.V
│   │       │   ├── PC3D31U.V
│   │       │   ├── PC3O01.V
│   │       │   ├── PC3O02.V
│   │       │   ├── PC3O03.V
│   │       │   ├── PC3O04.V
│   │       │   ├── PC3O05.V
│   │       │   ├── PC3O06.V
│   │       │   ├── PC3O07.V
│   │       │   ├── PC3T01.V
│   │       │   ├── PC3T01R.V
│   │       │   ├── PC3T02.V
│   │       │   ├── PC3T02R.V
│   │       │   ├── PC3T03.V
│   │       │   ├── PC3T03R.V
│   │       │   ├── PC3T04.V
│   │       │   ├── PC3T04R.V
│   │       │   ├── PC3T05.V
│   │       │   ├── PC3T05R.V
│   │       │   ├── PC3T06.V
│   │       │   ├── PC3T06R.V
│   │       │   ├── PC3T07.V
│   │       │   ├── PC3T07R.V
│   │       │   ├── PC3X01.V
│   │       │   ├── PC3X02.V
│   │       │   ├── PC3X03.V
│   │       │   ├── PV0A.V
│   │       │   ├── PV0B.V
│   │       │   ├── PV0D.V
│   │       │   ├── PV0E.V
│   │       │   ├── PV0F.V
│   │       │   ├── PV0I.V
│   │       │   ├── PVDA.V
│   │       │   ├── PVDB.V
│   │       │   ├── PVDD.V
│   │       │   ├── PVDE.V
│   │       │   ├── PVDF.V
│   │       │   ├── PVDI.V
│   │       │   └── SPACER_PAD.V
│   │       ├── PIF/
│   │       │   └── PIF.V
│   │       ├── RAC/
│   │       │   └── BEHAVIORAL/
│   │       │       ├── RAC.V
│   │       │       └── RAC_NEAR_MODEL.V
│   │       ├── RAM/
│   │       │   ├── CDBUF.V
│   │       │   ├── DMEM.V
│   │       │   ├── IMEM.V
│   │       │   ├── IOBUF.V
│   │       │   ├── SPANBUF.V
│   │       │   └── TMEM.V
│   │       ├── RAMBUS/
│   │       │   ├── BHV_RAC.V
│   │       │   ├── NEC_18M_REV.C.0_RDRAM.V
│   │       │   └── TEST/
│   │       │       ├── INC.FILE
│   │       │       ├── RAC.W5.A
│   │       │       ├── README
│   │       │       ├── TEST1.M
│   │       │       ├── VERILOG.KEY
│   │       │       ├── VERILOG.LOG
│   │       │       └── WAVES.V
│   │       ├── RDRAM/
│   │       │   ├── BEHAVIORAL/
│   │       │   │   ├── RDRAM.V
│   │       │   │   └── RDRAM_NEAR_MODEL.V
│   │       │   └── GATE/
│   │       │       ├── NEC_18M_RDRAM.V
│   │       │       └── RDRAM.V
│   │       ├── ROM/
│   │       │   └── BEHAVIORAL/
│   │       │       ├── MROM64M.V
│   │       │       ├── NI_MROM_64M.V
│   │       │       ├── RWROM.V
│   │       │       └── UPD23C64027.V
│   │       ├── STDCELL/
│   │       │   ├── AD01D1.V
│   │       │   ├── AD01D1H.V
│   │       │   ├── AD01D2.V
│   │       │   ├── AD02D1.V
│   │       │   ├── AN02D1.V
│   │       │   ├── AN02D1H.V
│   │       │   ├── AN02D2.V
│   │       │   ├── AN03D1.V
│   │       │   ├── AN03D2.V
│   │       │   ├── AN04D1.V
│   │       │   ├── AN04D2.V
│   │       │   ├── AN05D1.V
│   │       │   ├── AN05D2.V
│   │       │   ├── AN06D1.V
│   │       │   ├── AN06D2.V
│   │       │   ├── AN07D1.V
│   │       │   ├── AN07D2.V
│   │       │   ├── AN08D1.V
│   │       │   ├── AN08D2.V
│   │       │   ├── AO01D1.V
│   │       │   ├── AO01D2.V
│   │       │   ├── AO02D1.V
│   │       │   ├── AO02D2.V
│   │       │   ├── AO03D1.V
│   │       │   ├── AO03D2.V
│   │       │   ├── AO04D1.V
│   │       │   ├── AO04D2.V
│   │       │   ├── AO05D1.V
│   │       │   ├── AO05D2.V
│   │       │   ├── AO06D1.V
│   │       │   ├── AO06D2.V
│   │       │   ├── AO07D1.V
│   │       │   ├── AO07D2.V
│   │       │   ├── AO08D1.V
│   │       │   ├── AO08D2.V
│   │       │   ├── AS01D1.V
│   │       │   ├── AS01D2.V
│   │       │   ├── AS02D1.V
│   │       │   ├── CK01D1.V
│   │       │   ├── CK01D2.V
│   │       │   ├── CK01D3.V
│   │       │   ├── CK01D4.V
│   │       │   ├── CLOAD1.V
│   │       │   ├── DC24D1.V
│   │       │   ├── DC24D2.V
│   │       │   ├── DC28D1.V
│   │       │   ├── DC38D1.V
│   │       │   ├── DC38D2.V
│   │       │   ├── DDBTNB.V
│   │       │   ├── DDBTNH.V
│   │       │   ├── DDNTNB.V
│   │       │   ├── DDNTNH.V
│   │       │   ├── DE24D1.V
│   │       │   ├── DE24D2.V
│   │       │   ├── DE28D1.V
│   │       │   ├── DFBTNB.V
│   │       │   ├── DFBTND.V
│   │       │   ├── DFBTNH.V
│   │       │   ├── DFBTNT.V
│   │       │   ├── DFCTNB.V
│   │       │   ├── DFCTND.V
│   │       │   ├── DFCTNH.V
│   │       │   ├── DFCTNT.V
│   │       │   ├── DFNTNB.V
│   │       │   ├── DFNTND.V
│   │       │   ├── DFNTNH.V
│   │       │   ├── DFNTNT.V
│   │       │   ├── DFPTNB.V
│   │       │   ├── DFPTND.V
│   │       │   ├── DFPTNH.V
│   │       │   ├── DFPTNT.V
│   │       │   ├── FN01D1.V
│   │       │   ├── FN01D2.V
│   │       │   ├── FN02D1.V
│   │       │   ├── FN02D2.V
│   │       │   ├── FN03D1.V
│   │       │   ├── FN03D2.V
│   │       │   ├── FN04D1.V
│   │       │   ├── FN04D2.V
│   │       │   ├── FN05D1.V
│   │       │   ├── FN05D2.V
│   │       │   ├── GCB_DDFF.V
│   │       │   ├── GCB_DFF.V
│   │       │   ├── GCB_DMFF.V
│   │       │   ├── GCB_JK.V
│   │       │   ├── GCB_LATCH.V
│   │       │   ├── GCB_MFF.V
│   │       │   ├── IN01D0.V
│   │       │   ├── IN01D1.V
│   │       │   ├── IN01D2.V
│   │       │   ├── IN01D3.V
│   │       │   ├── IN01D4.V
│   │       │   ├── IN01D5.V
│   │       │   ├── IN02D1.V
│   │       │   ├── IN02D2.V
│   │       │   ├── IT01D0.V
│   │       │   ├── IT01D1.V
│   │       │   ├── IT01D2.V
│   │       │   ├── IT01D3.V
│   │       │   ├── IT01D4.V
│   │       │   ├── IT01D5.V
│   │       │   ├── IT02D1.V
│   │       │   ├── IT02D2.V
│   │       │   ├── IT02D3.V
│   │       │   ├── IT02D4.V
│   │       │   ├── IT02D5.V
│   │       │   ├── JKBTNB.V
│   │       │   ├── JKBTNH.V
│   │       │   ├── JKCTNB.V
│   │       │   ├── JKCTNH.V
│   │       │   ├── JKNTNB.V
│   │       │   ├── JKNTNH.V
│   │       │   ├── L1BFSB.V
│   │       │   ├── L1BFSH.V
│   │       │   ├── L1BTSB.V
│   │       │   ├── L1BTSH.V
│   │       │   ├── L1NFSB.V
│   │       │   ├── L1NFSH.V
│   │       │   ├── L1NTSB.V
│   │       │   ├── L1NTSH.V
│   │       │   ├── LABFNB.V
│   │       │   ├── LABFNH.V
│   │       │   ├── LACFNB.V
│   │       │   ├── LACFNH.V
│   │       │   ├── LACTNB.V
│   │       │   ├── LACTNH.V
│   │       │   ├── LANFNB.V
│   │       │   ├── LANFNH.V
│   │       │   ├── LANTNB.V
│   │       │   ├── LANTNH.V
│   │       │   ├── LANTNQ.V
│   │       │   ├── LANTNZ.V
│   │       │   ├── LAPFNB.V
│   │       │   ├── MAXCAP.V
│   │       │   ├── MBNFNQ.V
│   │       │   ├── MBNFNR.V
│   │       │   ├── ME41D1.V
│   │       │   ├── ME41D1H.V
│   │       │   ├── ME41D2.V
│   │       │   ├── MFBTNB.V
│   │       │   ├── MFBTNH.V
│   │       │   ├── MFCTNB.V
│   │       │   ├── MFCTNH.V
│   │       │   ├── MFNTNB.V
│   │       │   ├── MFNTNH.V
│   │       │   ├── MFPTNB.V
│   │       │   ├── MFPTNH.V
│   │       │   ├── MI21D1.V
│   │       │   ├── MI21D2.V
│   │       │   ├── MX21D1.V
│   │       │   ├── MX21D1H.V
│   │       │   ├── MX21D2.V
│   │       │   ├── MX22D1.V
│   │       │   ├── MX41D1.V
│   │       │   ├── MX41D2.V
│   │       │   ├── MX42D1.V
│   │       │   ├── MX81D1.V
│   │       │   ├── MX81D1H.V
│   │       │   ├── MX81D2.V
│   │       │   ├── MX82D1.V
│   │       │   ├── ND02D0.V
│   │       │   ├── ND02D1.V
│   │       │   ├── ND02D2.V
│   │       │   ├── ND03D0.V
│   │       │   ├── ND03D1.V
│   │       │   ├── ND03D2.V
│   │       │   ├── ND04D0.V
│   │       │   ├── ND04D1.V
│   │       │   ├── ND04D2.V
│   │       │   ├── ND05D1.V
│   │       │   ├── ND05D2.V
│   │       │   ├── ND06D1.V
│   │       │   ├── ND06D2.V
│   │       │   ├── ND07D1.V
│   │       │   ├── ND07D2.V
│   │       │   ├── ND08D1.V
│   │       │   ├── ND08D2.V
│   │       │   ├── NETWTH.V
│   │       │   ├── NI01D1.V
│   │       │   ├── NI01D2.V
│   │       │   ├── NI01D3.V
│   │       │   ├── NI01D4.V
│   │       │   ├── NI01D5.V
│   │       │   ├── NI02D3.V
