path,filename,modified,size,sha256,root
.,MemoryVisualizer.sln,2017-05-31 21:54:54.060594,2.54KB,446fada965cdba6871386bbc921069a813e76a8773ae3b83d5880525e947b2f5,MemoryVisualizer
hio,app.ico,2017-05-31 21:54:54.258613,9.9KB,b0c4cc4a27f47c22d077f3d1e52d2d0bb03a2882ae644b496cc513610667f9db,MemoryVisualizer
hio,app.rc,2017-05-31 21:54:54.260614,2.39KB,713a3c6ea275bfe3be48c30397166c3a9ab28786dc2ce2dc37b61e22df04f6ba,MemoryVisualizer
hio,AssemblyInfo.cpp,2017-05-31 21:54:54.244612,1.4KB,22e64d4ea57a6a788c58e4ac0c4fcb5503e35fe5d9877919d0d977b93af61caf,MemoryVisualizer
hio,hio.cpp,2017-05-31 21:54:54.286616,2.61KB,5567af2155ee0da14a74d0e70560cd2675b069aa17a5b3123dfe2b98205533c3,MemoryVisualizer
hio,hio.h,2017-05-31 21:54:54.292617,1.01KB,e0618d595fd50ddb5903e19ab8145a89d5dd2a418a19cfe1f561244aef35a929,MemoryVisualizer
hio,hio.vcxproj,2017-05-31 21:54:54.296617,4.67KB,3ef0000be1152d44cac843caad532db706078d2a68ce44dab6a26693268db9ba,MemoryVisualizer
hio,hio.vcxproj.filters,2017-05-31 21:54:54.317619,1.84KB,e2f48a97f7260213341406266f93406e1c5263b9bef0cb95e2b318794f87ba88,MemoryVisualizer
hio,ReadMe.txt,2017-05-31 21:54:54.249613,2.01KB,940f230733a047ad2d41f7514d573b67396ade6de5c2152a07bb9160327822a2,MemoryVisualizer
hio,resource.h,2017-05-31 21:54:54.322620,0.09KB,1fcffb89d6221813bf072e9ca2b5ce2bbf2dde3ed327f1c2fcf36a72e9367949,MemoryVisualizer
hio,Stdafx.cpp,2017-05-31 21:54:54.250612,0.25KB,ad86c9694f07eab82064dcea54a2a0ab82a627ae52c2a79ae1e900cb5a52b5bf,MemoryVisualizer
hio,Stdafx.h,2017-05-31 21:54:54.254613,0.28KB,0e0b5eaba80b56fcaad09fb1d79c10320d6eb381561e0328f6449fe684849fe0,MemoryVisualizer
MemoryVisualizer,App.config,2017-05-31 21:54:54.065594,0.18KB,c66e1ba36e874342cd570cf5bdd3d8b73864a4c9e9d802398be7f46fe39a8532,MemoryVisualizer
MemoryVisualizer,App.xaml,2017-05-31 21:54:54.070595,0.32KB,d70603199d7e8c0e5a2460a3bcf5a72e0f2d86e732ff6f3d69d2cdad7f89fd69,MemoryVisualizer
MemoryVisualizer,App.xaml.cs,2017-05-31 21:54:54.110599,0.33KB,1a7f72e3a4406130ccc437ddfa1c30348554c818955ced1c2331ef0cbabce2c1,MemoryVisualizer
MemoryVisualizer,HeapViewer.xaml,2017-05-31 21:54:54.144602,8.1KB,2a1a306902890c195d1019026c453ec043098e64d3ad76217cfc9b70770b2733,MemoryVisualizer
MemoryVisualizer,HeapViewer.xaml.cs,2017-05-31 21:54:54.152603,15.55KB,f9b314d602ab04825d96b6854736c7fb591886c1a36cd00b19adb8510591306a,MemoryVisualizer
MemoryVisualizer,MainWindow.xaml,2017-05-31 21:54:54.158603,1.5KB,fafa2a88d4b4bff536d84e50b6fe98c8baf2e4a7eb19ac439b2d5e4250718e8f,MemoryVisualizer
MemoryVisualizer,MainWindow.xaml.cs,2017-05-31 21:54:54.193607,3.97KB,cb31df1c763242d9eb6cb64acbff96120b5756c4a6e272226e32351f39ea5ef2,MemoryVisualizer
MemoryVisualizer,MemoryVisualizer.csproj,2017-05-31 21:54:54.199608,4.91KB,e8c46e84ba7464360e196bbd23b8e01230adb59bbae5d87f0119b01169348d2e,MemoryVisualizer
MemoryVisualizer,ObservableBasedDictionary.cs,2017-05-31 21:54:54.205608,10.2KB,1df587c071218627c7335e7598eeba817d101fbc50c593bab413a4520468827b,MemoryVisualizer
MemoryVisualizer,ObsevableDictionary.cs,2017-05-31 21:54:54.211609,9.96KB,efee21b89ad20b39535d6633457bc312a220acba15fd37d52d2b83c3284b1a98,MemoryVisualizer
MemoryVisualizer\Properties,AssemblyInfo.cs,2017-05-31 21:54:54.217609,2.74KB,6b798f7c16d3d70a8a89ef60a24ce567a4dc658dd55c1ba5dfa778c9bdea550c,MemoryVisualizer
MemoryVisualizer\Properties,Resources.Designer.cs,2017-05-31 21:54:54.223610,3.02KB,597776b162dd4cf618c4c8c4036841058ce183b5785e9310cf1d0ca6afe692a6,MemoryVisualizer
MemoryVisualizer\Properties,Resources.resx,2017-05-31 21:54:54.228611,5.48KB,66b5ebd1b0fc73f041ba669ce2184f6f471d5e3524efa34ca31233e9f5395262,MemoryVisualizer
MemoryVisualizer\Properties,Settings.Designer.cs,2017-05-31 21:54:54.234611,1.03KB,378248cf810aff7b2417643e1381fe56cb251f91c5677cba658cca714344cf8e,MemoryVisualizer
MemoryVisualizer\Properties,Settings.settings,2017-05-31 21:54:54.239611,0.2KB,106b3f631d8b6cc259b560f24669740333a27d279e05944a4394e67800fa4f8c,MemoryVisualizer
