sm64/
├── .git/
├── action.o
├── alien.o
├── audio/
│   ├── aspMain.o
│   ├── audio.o
│   ├── audio_hb.o
│   ├── audio_hm.o
│   ├── audio_hs.o
│   ├── audio_hw.o
│   ├── audio_music.h
│   ├── audioheap.o
│   ├── main_inc.h
│   ├── mario.banks.cart
│   ├── mario.music.cart
│   └── mario.table.cart
├── audioerr.s
├── audioerr.s2
├── audmain.o
├── autodemo.o
├── autodemo.o.credit
├── backup
├── backup.o
├── bgcheck.o
├── bgcheck.s
├── bgdecode.o
├── bgdraw3.o
├── bgmove.o
├── buildenv/
│   ├── libultra_rom.a
│   └── makemask
├── callback.o
├── camera.o
├── clrmap
├── clrseq
├── cnv_func.o
├── coin.o
├── collision.o
├── convszp
├── convszp_linux
├── copymask
├── copyright
├── course.o
├── data/
│   ├── Anime/
│   │   ├── aaa
│   │   ├── ascend.c
│   │   ├── ascend.s
│   │   ├── backdown.c
│   │   ├── backdown.s
│   │   ├── backdownend.c
│   │   ├── backdownend.s
│   │   ├── backjump.c
│   │   ├── backjump.s
│   │   ├── barclimb.c
│   │   ├── barclimb.s
│   │   ├── barhang.c
│   │   ├── barhang.s
│   │   ├── barjump.c
│   │   ├── barjump.s
│   │   ├── barstanding.c
│   │   ├── barstanding.s
│   │   ├── barstandjump.c
│   │   ├── barstandjump.s
│   │   ├── barstandstart.c
│   │   ├── barstandstart.s
│   │   ├── barwaiting.c
│   │   ├── barwaiting.s
│   │   ├── basedata.c
│   │   ├── basedata.s
│   │   ├── braking.c
│   │   ├── braking.s
│   │   ├── broadjumpend1.c
│   │   ├── broadjumpend1.s
│   │   ├── broadjumpend2.c
│   │   ├── broadjumpend2.s
│   │   ├── broadjumping1.c
│   │   ├── broadjumping1.s
│   │   ├── broadjumping2.c
│   │   ├── broadjumping2.s
│   │   ├── cannon.c
│   │   ├── cannon.s
│   │   ├── carryjog.c
│   │   ├── carryjog.s
│   │   ├── carryrun.c
│   │   ├── carryrun.s
│   │   ├── carrywalk.c
│   │   ├── carrywalk.s
│   │   ├── coldwaitbgn.c
│   │   ├── coldwaitbgn.s
│   │   ├── coldwaitend.c
│   │   ├── coldwaitend.s
│   │   ├── coldwaiting.c
│   │   ├── coldwaiting.s
│   │   ├── descend.c
│   │   ├── descend.s
│   │   ├── ending_byebye.c
│   │   ├── ending_byebye.s
│   │   ├── ending_hatwait.c
│   │   ├── ending_hatwait.s
│   │   ├── ending_lookdown.c
│   │   ├── ending_lookdown.s
│   │   ├── ending_lookup1.c
│   │   ├── ending_lookup1.s
│   │   ├── ending_lookup2.c
│   │   ├── ending_lookup2.s
│   │   ├── ending_putoff.c
│   │   ├── ending_putoff.s
│   │   ├── ending_walkA.c
│   │   ├── ending_walkA.s
│   │   ├── ending_walkB.c
│   │   ├── ending_walkB.s
│   │   ├── ending_winflyA.c
│   │   ├── ending_winflyA.s
│   │   ├── ending_winflyB.c
│   │   ├── ending_winflyB.s
│   │   ├── ending_yaaha.c
│   │   ├── ending_yaaha.s
│   │   ├── firejumpend.c
│   │   ├── firejumpend.s
│   │   ├── firejumping.c
│   │   ├── firejumping.s
│   │   ├── flight.c
│   │   ├── flight.s
│   │   ├── flying.c
│   │   ├── flying.s
│   │   ├── foredown.c
│   │   ├── foredown.s
│   │   ├── foredownend.c
│   │   ├── foredownend.s
│   │   ├── gasdown.c
│   │   ├── gasdown.s
│   │   ├── gaswait.c
│   │   ├── gaswait.s
│   │   ├── getdoorkey.c
│   │   ├── getdoorkey.s
│   │   ├── giddydown.c
│   │   ├── giddydown.s
│   │   ├── hanging.c
│   │   ├── hanging.s
│   │   ├── hangjump.c
│   │   ├── hangjump.s
│   │   ├── hangroof.c
│   │   ├── hangroof.s
│   │   ├── hattaking.c
│   │   ├── hattaking.s
│   │   ├── hatwait.c
│   │   ├── hatwait.s
│   │   ├── hatwait1.c
│   │   ├── hatwait1.s
│   │   ├── hatwait2.c
│   │   ├── hatwait2.s
│   │   ├── hatwaitend.c
│   │   ├── hatwaitend.s
│   │   ├── headdown.c
│   │   ├── headdown.s
│   │   ├── hipattackend.c
│   │   ├── hipattackend.s
│   │   ├── hipattackfly.c
│   │   ├── hipattackfly.s
│   │   ├── hipattacking.c
│   │   ├── hipattacking.s
│   │   ├── hipdown.c
│   │   ├── hipdown.s
│   │   ├── holding.c
│   │   ├── holding.s
│   │   ├── holdjumpend.c
│   │   ├── holdjumpend.s
│   │   ├── holdjumping.c
│   │   ├── holdjumping.s
│   │   ├── holdlandend.c
│   │   ├── holdlandend.s
│   │   ├── holdlanding.c
│   │   ├── holdlanding.s
│   │   ├── holdslipland.c
│   │   ├── holdslipland.s
│   │   ├── holdslipping.c
│   │   ├── holdslipping.s
│   │   ├── jendboard.c
│   │   ├── jendboard.s
│   │   ├── jogging.c
│   │   ├── jogging.s
│   │   ├── jumpback.c
│   │   ├── jumpback.s
│   │   ├── jumpboard.c
│   │   ├── jumpboard.s
│   │   ├── jumpend2.c
│   │   ├── jumpend2.s
│   │   ├── jumpfall.c
│   │   ├── jumpfall.s
│   │   ├── jumping.c
│   │   ├── jumping.s
│   │   ├── jumpkick.c
│   │   ├── jumpkick.s
│   │   ├── jumpstep2.c
│   │   ├── jumpstep2.s
│   │   ├── jumpstep3.c
│   │   ├── jumpstep3.s
│   │   ├── jumpthrow.c
│   │   ├── jumpthrow.s
│   │   ├── kickland.c
│   │   ├── kickland.s
│   │   ├── landboard.c
│   │   ├── landboard.s
│   │   ├── landdown.c
│   │   ├── landdown.s
│   │   ├── landing.c
│   │   ├── landing.s
│   │   ├── lifted.c
│   │   ├── lifted.s
│   │   ├── lifting.c
│   │   ├── lifting.s
│   │   ├── loststandup.c
│   │   ├── loststandup.s
│   │   ├── mantfly.c
│   │   ├── mantfly.s
│   │   ├── moveroofL.c
│   │   ├── moveroofL.s
│   │   ├── moveroofR.c
│   │   ├── moveroofR.s
│   │   ├── nohatwait.c
│   │   ├── nohatwait.s
│   │   ├── Noused/
│   │   │   ├── chasejog.c
│   │   │   ├── chasewalk.c
│   │   │   ├── chasing.c
│   │   │   ├── climbdown.c
│   │   │   ├── climbing.c
│   │   │   ├── climbleft.c
│   │   │   ├── climbright.c
│   │   │   ├── floathold.c
│   │   │   ├── floating.c
│   │   │   ├── floatmove.c
│   │   │   ├── floattake.c
│   │   │   ├── floatthrow.c
│   │   │   ├── giddywakeup.c
│   │   │   ├── hatwait1.c
│   │   │   ├── hatwait2.c
│   │   │   ├── loglanding.c
│   │   │   ├── logwait.c
│   │   │   ├── logwalkL.c
│   │   │   ├── logwalkR.c
│   │   │   ├── logwaverL.c
│   │   │   ├── logwaverR.c
│   │   │   ├── mainlandend.c
│   │   │   ├── mantgear.c
│   │   │   ├── mantlanding.c
