path,filename,modified,size,sha256,root
.,asmrfc.o,2020-10-06 13:39:14.882048,92.14KB,4272725bd266ff1a2823d423939b9f2f30ed9ccfbdba6ce31df422529e9f460c,TFC
.,asmrfc.o.keep,2020-10-06 13:39:14.883049,92.14KB,4272725bd266ff1a2823d423939b9f2f30ed9ccfbdba6ce31df422529e9f460c,TFC
.,binpad,2020-10-06 13:39:14.885049,18.21KB,85bbbe576d52018c567eb4e47365fb213b542e7b7e7d28b6ef2b6cb6bbccc7f0,TFC
.,common.h,2020-10-06 13:39:14.885049,4.03KB,55fd6337c12092c1c43cd34dc9947d8bfed9cb207475ff0f4969bd6a3c918996,TFC
.,extern.h,2020-10-06 13:39:14.886048,1.22KB,08418cefce26bba74cba6bff3d78fdaa9e2ba186b92d1e2cbdb61c71837f9d33,TFC
.,fortfc_balloon.tfc,2020-10-06 13:39:14.886048,24.14KB,fd9d19a841216e1eaa355a24c5b1f373e420362ebe348dadae8ec5e5721fed01,TFC
.,fortfc_donkey.tfc,2020-10-06 13:39:14.887049,24.14KB,6f3c1ccb93d3b17aa88ba82b49f774cee4fb5625a069395bb9bc7900b97d2a4e,TFC
.,fortfc_donkeyjr.tfc,2020-10-06 13:39:14.887049,24.14KB,97f441088127385ad9497c459880abdf3c549b8c5b218c94893677f9a6e0c84b,TFC
.,fortfc_mario.tfc,2020-10-06 13:39:14.888048,24.14KB,cdccc97c715588e5bb0e4a6de88a8f5a8654dac0d37348867739c2fbf26285a2,TFC
.,GNUmakefile,2020-10-06 13:39:14.879049,1.75KB,304c65f0eb2a777f01f2fecb9e03802140e908dc711f91d56b3889fc65ea4555,TFC
.,ks_nes.c,2020-10-06 13:39:14.888048,4.95KB,e85a90a22583492a0d2869be4dcfbbbfb5bac55d2d63d121411cc4632019fb95,TFC
.,ks_nes.c.orig,2020-10-06 13:39:14.889049,4.95KB,5d681e5ebf767094f0dc90587141e2472d3aa33caa3d0671ea537749e86e0061,TFC
.,ks_nes.h,2020-10-06 13:39:14.889049,0.61KB,af834b358d5fb8038c3e25666b0296e6c3e92da6300b8f9e9a18741ee62eccb5,TFC
.,ks_rfc.inc,2020-10-06 13:39:14.889049,3.06KB,d4509fb35783b72230cf0c598c3105ed69451bd9ed63f92d66e2eda3c54ae6f4,TFC
.,letters_img.h,2020-10-06 13:39:14.890049,30.44KB,fd5ac4cfa6d3a01d5e062af402482cbd615894a734b31c79246f6c4089dcd21e,TFC
.,librfc.a,2020-10-06 13:39:14.891049,102.18KB,9aa4b848d1b48aa4409a5e37c177802f7567740599775e4c9e9260d37774194c,TFC
.,librfc.a.keep,2020-10-06 13:39:14.892049,102.18KB,9aa4b848d1b48aa4409a5e37c177802f7567740599775e4c9e9260d37774194c,TFC
.,main.c,2020-10-06 13:39:14.892049,14.46KB,ce4cf0f8d4c2f81a20435f0a511119d96773f81aeeefe04fe45727b60fe8e3b1,TFC
.,Makedepend,2020-10-06 13:39:14.880048,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,TFC
.,Makefile,2020-10-06 13:39:14.880048,1.76KB,9e65e8feb5cf5466c7abbabd2363547606d033ee3b7e5f7a9a716fd26e8943e3,TFC
.,Makefile.orig,2020-10-06 13:39:14.881048,1.57KB,91ae6f7d0dba0c2b04bf43de95f7fbee85e46ea5c29a58cfea6a200c77df3baf,TFC
.,readme.en.txt,2020-10-06 13:39:14.892049,3.17KB,475eaf90d7fc34dbb82a02ab14960c22d03c0b1266a9d9667fb19ae1baf4ed44,TFC
.,readme.txt,2020-10-06 13:39:14.893048,2.91KB,679063beb7f03cd94016c54984be8b425a703e6b3e9a979c28f7f77190fec8bd,TFC
.,rom.nopad,2020-10-06 13:39:14.895049,254.48KB,3866cfec12703dee8a7ce71f7d6772f73691960e5a654fb2ee050a7ca0d28f77,TFC
.,sequence.c,2020-10-06 13:39:14.895049,10.83KB,b56e154ea41189a4f01db8a3e09f1ee534334c1544455306642fc3628d21e63d,TFC
.,spec,2020-10-06 13:39:14.896049,0.64KB,d8e18b0a949de64da4bf86f2abd3b01eb72a7db17e388c9cb57e6eb0784a6a0a,TFC
audio,audio.o,2020-10-06 13:39:14.883049,41.87KB,01ead5bc14a053b03df22da7caa08c4132da2f4193b5bb503f2b91109f336111,TFC
audio,audio.o.keep,2020-10-06 13:39:14.884049,41.87KB,01ead5bc14a053b03df22da7caa08c4132da2f4193b5bb503f2b91109f336111,TFC
audio,emuaudio.h,2020-10-06 13:39:14.884049,1.34KB,d6bd0628873773cbb40cbdd4494414fdf48b9f4042a4c6af693fc6e35c1c9667,TFC
