path,filename,modified,size,sha256,root
.,mkinitrd,2021-07-24 18:49:39.721652,0.29KB,9458183c2a8ed2330667f6c7b71ac66da5f75c541f93fb7d9cfb2b7c8b2f3c5b,bootdisk-server
.,README,2021-07-24 18:49:39.721652,1.16KB,e16f9f6b20c6ebc3ce9be5afa44ebe109adca59f36d510989e42a1d38a3ce7dd,bootdisk-server
.,mkbootimg,2021-07-24 18:49:39.721652,1.27KB,1df5653fbde0ec1b6cdccc33975279791e2789d8c73da17064f7de90e416230a,bootdisk-server
.,Makefile,2021-07-24 18:49:39.721652,1.58KB,9cdbb78e12884fb2eb0d5eef5e88b143e7cc235738b54ff80f02721dcf5b6ce3,bootdisk-server
.,Makefile.setup,2021-07-24 18:49:39.721652,0.07KB,01190df04ef89b8fc42659a8d121faf8f30d378cfff83b9372e96ebb3d299d6c,bootdisk-server
.,mkbootcd,2021-07-24 18:49:39.721652,0.12KB,af11b347ee511808ef1987439dcce3d6c2f39f68e20389e1e12c51ac8591dc01,bootdisk-server
BBSERVER,reverse-dns-tmpl,2021-07-24 18:49:39.721652,7.6KB,23a44a9848eb1c015a751e2c086c8325c6d183ed5c019212befc68a260199cab,bootdisk-server
BBSERVER,dhcpd.conf-tmpl,2021-07-24 18:49:39.721652,0.33KB,0f54831bc89ec61d07a5c903bd63920212fb47d448c3ff6427284378362f4b4c,bootdisk-server
BBSERVER,Makefile,2021-07-24 18:49:39.721652,1.1KB,62ec67e9f3735fa0175042669b376a51f4d8555a2ab2732a83a329acf950c964,bootdisk-server
BBSERVER,pkgsetup,2021-07-24 18:49:39.721652,2.3KB,fc737f396603806c93511902322cf2482903c96164ff050e7b51f58ff6cf965b,bootdisk-server
BBSERVER,named.conf-tmpl,2021-07-24 18:49:39.721652,0.32KB,7727b4169bc9ea8d72f978a8184feb0d3f9f766a2444a7485d47ad8f2363a2fe,bootdisk-server
BBSERVER,system_setup,2021-07-24 18:49:39.721652,8.83KB,866a4b370ef9ec8328998810afabd8bf999ad28416e5a8e7606a5d56a8334112,bootdisk-server
BBSERVER,initrd-2.4.18-14.img,2021-07-24 18:49:39.721652,126.66KB,7ed511b5988b2763e825f73fb9f0ae90eee330259e8a5070c849fd135ce4f023,bootdisk-server
BBSERVER,dns-tmpl,2021-07-24 18:49:39.721652,6.65KB,43e3cb371f13730a0eb689bc7bacdf7fa694103f6add2596075b2e63d50dde75,bootdisk-server
